,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1578427004592214018,1578426999257059329,1665161298000.0,2022-10-07 21:48:18,+0500,,سب سے بڑھ کر تو یہ کہ انہوں نے اپنے 1100 ارب مالیت کے کرپشن کیسز سے خود کو استثنیٰ دلوایا ہے۔,ur,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,5,21,https://twitter.com/ImranKhanPTI/status/1578427004592214018,[],[],0,,False,27803,403,8315,,None,,,,,,,[],,,,
1,1578426999257059329,1578426999257059329,1665161297000.0,2022-10-07 21:48:17,+0500,,میانوالی اسلام آباد کیجانب دس لاکھ لوگوں کےمارچ کی تیاری کرتےہوئے! مجرموں کی امپورٹڈسرکار، جس نےمعیشت کا دیوالہ نکال دیا ہے اور عوام کو بدترین مہنگائی تلے کچل ڈالا ہے، کیخلاف یہ ہماری تاریخ کا سب سے بڑا احتجاج ہوگا، انشاءاللہ۔  https://t.co/f93VeUZNcF,ur,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,5,21,https://twitter.com/ImranKhanPTI/status/1578426999257059329,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1578426867148808195/pu/img/Lp45THDl8QbG_XQB.jpg,False,46428,1437,14430,,None,,,,,,,[],,,,
2,1578419867664777217,1578419863139549184,1665159596000.0,2022-10-07 21:19:56,+0500,,Above all they have given themselves immunity from their corruption cases worth 1100 billion.,en,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,5,21,https://twitter.com/ImranKhanPTI/status/1578419867664777217,[],[],0,,False,22159,215,6775,,None,,,,,,,[],,,,
3,1578419863139549184,1578419863139549184,1665159595000.0,2022-10-07 21:19:55,+0500,,Mianwali getting ready for the million people march to Islamabad. InshaAllah it  will be the greatest protest in our history against an  Imported govt of crooks who have bankrupted the economy &amp; crushed the people under unprecedented inflation.  https://t.co/Jb7I7ev7ZL,en,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,5,21,https://twitter.com/ImranKhanPTI/status/1578419863139549184,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1578419736559362048/pu/img/Co8SVaf07Vit4XHg.jpg,False,38335,936,12218,,None,,,,,,,[],,,,
4,1577717205000753172,1577717205000753172,1664992068000.0,2022-10-05 22:47:48,+0500,,چونکہ ہمارےاحساس سوشل ویلفیئرپروگرامز کی دنیابھر میں تحسین کی جارہی تھی چنانچہ اب امپورٹڈحکومت کی ناک تلے🇵🇰کو ایک فلاحی ریاست بنانےکی ہماری تمام کاوشیں لپیٹی جارہی ہیں۔مریم کی شہبازشریف کوہیلتھ انشورنس کارڈ کی مالیات روکنےکی ہدایات سب سےتشویشناک ہیں  https://t.co/Y3gwS1iPxB,ur,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,3,22,https://twitter.com/ImranKhanPTI/status/1577717205000753172,['https://fsi.stanford.edu/publication/frameworks-developmental-welfare-state-lessons-pakistans-ehsaas-programme'],[],0,,False,26513,649,9800,,None,,,,,,,[],,,,
5,1577709095880167424,1577709095880167424,1664990135000.0,2022-10-05 22:15:35,+0500,,"While our Ehsaas social welfare programmes were being appreciated internationally, under Imported govt all our efforts to make Pak a welfare state are being reversed. Most shocking is Maryam's instruction to SS to stop funding the health insurance card.  https://t.co/Y3gwS1iPxB",en,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,3,22,https://twitter.com/ImranKhanPTI/status/1577709095880167424,['https://fsi.stanford.edu/publication/frameworks-developmental-welfare-state-lessons-pakistans-ehsaas-programme'],[],0,,False,26826,552,9940,,None,,,,,,,[],,,,
6,1577546549365800962,1577546546765336578,1664951381000.0,2022-10-05 11:29:41,+0500,,وائر ٹرانسفرز کیلئے ABA نمبر 113024009 ہے۔   نئی قائم شدہ فاؤنڈیشن کیساتھ ہم پنجاب+پختونخواکے وزرائےاعلیٰ کیجانب سےکھولےگئےاکاؤنٹس میں بھی عطیات کی وصولی کا سلسلہ جاری رکھیں گے۔جن کئی ایک طریقوں سےآپ عطیہ کرسکتےہیں ان کی تفصیلات ذیل میں درج ہیں:  https://t.co/4ixDKq0Ye6…,ur,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,3,11,https://twitter.com/ImranKhanPTI/status/1577546549365800962,['http://floodrelief2022.punjab.gov.pk/uploads/pakist'],[],0,,False,17628,195,5498,,None,,,,,,,[],,,,
7,1577546546765336578,1577546546765336578,1664951380000.0,2022-10-05 11:29:40,+0500,,"میں اپنےاوورسیز ڈونرز کامشکورہوں جنہوں نے جب ہم سیلاب زدگان کیلئے(عطیات بھجوانےکیلئے)اکاؤنٹ بنارہے تھے،صبرسےانتظارکیا۔تفصیلات یوں ہیں؛ عنوان: Insaf Relief Foundation  نمبر. 7004109 Southwestern National Bank; 2951 West Ball Road,Suite 100 Anaheim,CA 92804 tel:714-822-6101",ur,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,3,11,https://twitter.com/ImranKhanPTI/status/1577546546765336578,[],[],0,,False,37962,1011,11308,,None,,,,,,,[],,,,
8,1577376975697625107,1577376972589645828,1664910951000.0,2022-10-05 00:15:51,+0500,,"ABA number for wire transfer  113024009 In addition to the newly established foundation, we will continue to receive funds into accounts set up by respective CMs of Punjab &amp; Khyber Pakhtunkhwa. The several ways in which you can donate are outlined here:   https://t.co/3styOIlfaW",en,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,3,00,https://twitter.com/ImranKhanPTI/status/1577376975697625107,['https://floodrelief2022.punjab.gov.pk/uploads/pakistan_flood_relief_donation_details.pdf'],[],0,,False,16821,283,5328,,None,,,,,,,[],,,,
9,1577376972589645828,1577376972589645828,1664910951000.0,2022-10-05 00:15:51,+0500,,"I thank our overseas donors who waited patiently while we were setting up an account to facilitate flood-relief donations. Details as follows: Title: Insaf Relief Foundation  No. 7004109 Southwestern National Bank; 2951 West Ball Road, Suite 100 Anaheim, CA 92804 tel:714-822-6101",en,[],[],122453931,122453931,ImranKhanPTI,Imran Khan,3,00,https://twitter.com/ImranKhanPTI/status/1577376972589645828,[],[],0,,False,38801,1788,11702,,None,,,,,,,[],,,,
